ensembl_gene_id,hgnc_symbol
ENSG00000233757,
ENSG00000131471,AOC3
ENSG00000135338,LCA5
ENSG00000183876,ARSI
ENSG00000175115,PACS1
ENSG00000155189,AGPAT5
ENSG00000141505,ASGR1
ENSG00000188373,C10orf99
ENSG00000158748,HTR6
ENSG00000135407,AVIL
ENSG00000182185,RAD51B
ENSG00000285231,OOSP3
ENSG00000141627,DYM
ENSG00000180316,PNPLA1
ENSG00000149489,ROM1
ENSG00000197405,C5AR1
ENSG00000172794,RAB37
ENSG00000164619,BMPER
ENSG00000101311,FERMT1
ENSG00000100060,MFNG
ENSG00000157765,SLC34A2
ENSG00000129673,AANAT
ENSG00000187492,CDHR4
ENSG00000204420,MPIG6B
ENSG00000174749,FAM241A
ENSG00000124749,COL21A1
ENSG00000198888,MT-ND1
ENSG00000287908,
ENSG00000183337,BCOR
ENSG00000197119,SLC25A29
ENSG00000234719,NPIPB2
ENSG00000131386,GALNT15
ENSG00000187608,ISG15
ENSG00000172260,NEGR1
ENSG00000136051,WASHC4
ENSG00000051825,MPHOSPH9
ENSG00000138308,PLA2G12B
ENSG00000134243,SORT1
ENSG00000161179,YDJC
ENSG00000196549,MME
ENSG00000212907,MT-ND4L
ENSG00000015592,STMN4
ENSG00000101460,MAP1LC3A
ENSG00000180532,ZSCAN4
ENSG00000260371,
ENSG00000187775,DNAH17
ENSG00000140006,WDR89
ENSG00000279227,
ENSG00000156689,GLYATL2
ENSG00000141040,ZNF287
ENSG00000164535,DAGLB
ENSG00000105538,RASIP1
ENSG00000136826,KLF4
ENSG00000134201,GSTM5
ENSG00000163939,PBRM1
ENSG00000103528,SYT17
ENSG00000139193,CD27
ENSG00000139112,GABARAPL1
ENSG00000166529,ZSCAN21
ENSG00000246705,H2AJ
ENSG00000136436,CALCOCO2
ENSG00000183914,DNAH2
ENSG00000269855,RNF225
ENSG00000107147,KCNT1
ENSG00000179165,PXT1
ENSG00000168993,CPLX1
ENSG00000152284,TCF7L1
ENSG00000162460,TMEM82
ENSG00000126583,PRKCG
ENSG00000215910,C1orf167
ENSG00000205922,ONECUT3
ENSG00000013441,CLK1
ENSG00000109991,P2RX3
ENSG00000106723,SPIN1
ENSG00000137601,NEK1
ENSG00000157895,C12orf43
ENSG00000091947,TMEM101
ENSG00000187688,TRPV2
ENSG00000266202,
ENSG00000186001,LRCH3
ENSG00000124664,SPDEF
ENSG00000272772,
ENSG00000110786,PTPN5
ENSG00000077713,SLC25A43
ENSG00000135605,TEC
ENSG00000286143,
ENSG00000102007,PLP2
ENSG00000174898,CATSPERD
ENSG00000155897,ADCY8
ENSG00000132694,ARHGEF11
ENSG00000117266,CDK18
ENSG00000177181,RIMKLA
ENSG00000170949,ZNF160
ENSG00000159650,UROC1
ENSG00000125812,GZF1
ENSG00000131591,C1orf159
ENSG00000100263,RHBDD3
ENSG00000132819,RBM38
ENSG00000088882,CPXM1
ENSG00000135119,RNFT2
ENSG00000147804,SLC39A4
ENSG00000107897,ACBD5
ENSG00000008853,RHOBTB2
ENSG00000261115,TMEM178B
ENSG00000119900,OGFRL1
ENSG00000108309,RUNDC3A
ENSG00000069998,HDHD5
ENSG00000143248,RGS5
ENSG00000107186,MPDZ
ENSG00000148331,ASB6
ENSG00000147454,SLC25A37
ENSG00000181472,ZBTB2
ENSG00000196968,FUT11
ENSG00000130762,ARHGEF16
ENSG00000176624,MEX3C
ENSG00000110723,EXPH5
ENSG00000179002,TAS1R2
ENSG00000133056,PIK3C2B
ENSG00000149090,PAMR1
ENSG00000163806,SPDYA
ENSG00000161082,CELF5
ENSG00000154025,SLC5A10
ENSG00000265354,TIMM23
ENSG00000131778,CHD1L
ENSG00000162836,ACP6
ENSG00000122711,SPINK4
ENSG00000171227,TMEM37
ENSG00000126858,RHOT1
ENSG00000111799,COL12A1
ENSG00000160439,RDH13
ENSG00000157368,IL34
ENSG00000154370,TRIM11
ENSG00000186908,ZDHHC17
ENSG00000240771,ARHGEF25
ENSG00000177119,ANO6
ENSG00000034152,MAP2K3
ENSG00000107736,CDH23
ENSG00000174292,TNK1
ENSG00000188886,ASTL
ENSG00000204618,RNF39
ENSG00000196628,TCF4
ENSG00000171931,FBXW10
ENSG00000144283,PKP4
ENSG00000182749,PAQR7
ENSG00000127948,POR
ENSG00000115718,PROC
ENSG00000164985,PSIP1
ENSG00000136881,BAAT
ENSG00000169594,BNC1
ENSG00000156206,CFAP161
ENSG00000165185,KIAA1958
ENSG00000173530,TNFRSF10D
ENSG00000122733,PHF24
ENSG00000285010,OOSP4A
ENSG00000145536,ADAMTS16
ENSG00000076641,PAG1
ENSG00000065060,UHRF1BP1
ENSG00000186212,SOWAHB
ENSG00000140459,CYP11A1
ENSG00000169155,ZBTB43
ENSG00000100336,APOL4
ENSG00000163393,SLC22A15
ENSG00000136866,ZFP37
ENSG00000147852,VLDLR
ENSG00000211454,AKR7L
ENSG00000163431,LMOD1
ENSG00000172927,MYEOV
ENSG00000163697,APBB2
ENSG00000132581,SDF2
ENSG00000198105,ZNF248
ENSG00000125735,TNFSF14
ENSG00000130540,SULT4A1
ENSG00000186603,HPDL
ENSG00000107890,ANKRD26
ENSG00000133627,ACTR3B
ENSG00000163629,PTPN13
ENSG00000163803,PLB1
ENSG00000075151,EIF4G3
ENSG00000148735,PLEKHS1
ENSG00000154099,DNAAF1
ENSG00000179542,SLITRK4
ENSG00000285708,
ENSG00000049192,ADAMTS6
ENSG00000064225,ST3GAL6
ENSG00000250673,REELD1
ENSG00000130449,ZSWIM6
ENSG00000118596,SLC16A7
ENSG00000170802,FOXN2
ENSG00000124574,ABCC10
ENSG00000160683,CXCR5
ENSG00000125457,MIF4GD
ENSG00000197969,VPS13A
ENSG00000164082,GRM2
ENSG00000106948,AKNA
ENSG00000133026,MYH10
ENSG00000116299,ELAPOR1
ENSG00000064270,ATP2C2
ENSG00000168824,NSG1
ENSG00000177606,JUN
ENSG00000137142,IGFBPL1
ENSG00000143324,XPR1
ENSG00000081148,IMPG2
ENSG00000175556,LONRF3
ENSG00000168306,ACOX2
ENSG00000172667,ZMAT3
ENSG00000105707,HPN
ENSG00000161509,GRIN2C
ENSG00000271949,
ENSG00000027847,B4GALT7
ENSG00000138101,DTNB
ENSG[phone],LANCL2
ENSG[phone],
ENSG[phone],SMS
ENSG[phone],SPIDR
ENSG[phone],TTLL10
ENSG00000177685,CRACR2B
ENSG00000165646,SLC18A2
ENSG00000071189,SNX13
ENSG00000164855,TMEM184A
ENSG00000136144,RCBTB1
ENSG00000160888,IER2
ENSG00000198363,ASPH
ENSG00000168961,LGALS9
ENSG00000166801,FAM111A
ENSG00000120129,DUSP1
ENSG00000099849,RASSF7
ENSG00000102910,LONP2
ENSG00000171124,FUT3
ENSG00000259066,
ENSG00000099866,MADCAM1
ENSG00000182752,PAPPA
ENSG00000119950,MXI1
ENSG00000090615,GOLGA3
ENSG00000158711,ELK4
ENSG00000132321,IQCA1
ENSG00000272305,
ENSG00000144711,IQSEC1
ENSG00000198055,GRK6
ENSG00000055332,EIF2AK2
ENSG00000186517,ARHGAP30
ENSG00000157741,UBN2
ENSG00000171189,GRIK1
ENSG00000168298,H1-4
ENSG00000129292,PHF20L1
ENSG00000133466,C1QTNF6
ENSG00000149292,TTC12
ENSG00000115942,ORC2
